peakNo	mw	relativeAbundance	errorPPM	DBE	class	formula	z	C	H	O	N	S
1454	321.115516	0.003798039	0.472826732	16	N1O1	H15_C23_N_O	0	23	15	1	1	0
1692	337.146786	0.001971524	0.360922913	15	N1O1	H19_C24_N_O	0	24	19	1	1	0
1746	341.038126	0.00238914	-0.497832902	8	N1O10	H11_C13_N_O10	0	13	11	10	1	0
1788	343.054116	0.002680087	0.495974227	7	N1O10	H13_C13_N_O10	0	13	13	10	1	0
1825	345.069496	0.003014576	-0.289588043	6	N1O10	H15_C13_N_O10	0	13	15	10	1	0
1961	353.038296	0.003418833	6.23E-04	9	N1O10	H11_C14_N_O10	0	14	11	10	1	0
1999	355.053906	0.005014266	-0.112247744	8	N1O10	H13_C14_N_O10	0	14	13	10	1	0
2038	357.069566	0.005411362	-0.0838156	7	N1O10	H15_C14_N_O10	0	14	15	10	1	0
2079	359.085266	0.003736997	0.055691508	6	N1O10	H17_C14_N_O10	0	14	17	10	1	0
2154	363.022486	0.002348655	-0.439934181	11	N1O10	H9_C15_N_O10	0	15	9	10	1	0
2161	363.116526	0.001762285	-0.055491829	4	N1O10	H21_C14_N_O10	0	14	21	10	1	0
2186	365.038256	0.005152414	-0.10897488	10	N1O10	H11_C15_N_O10	0	15	11	10	1	0
2221	367.053976	0.006819481	0.08212961	9	N1O10	H13_C15_N_O10	0	15	13	10	1	0
2259	369.069586	0.007799137	-0.026900076	8	N1O10	H15_C15_N_O10	0	15	15	10	1	0
2299	371.085236	0.00662641	-0.026953376	7	N1O10	H17_C15_N_O10	0	15	17	10	1	0
2342	373.100836	0.004415629	-0.161018133	6	N1O10	H19_C15_N_O10	0	15	19	10	1	0
2375	375.022616	0.002000928	-0.079211223	12	N1O10	H9_C16_N_O10	0	16	9	10	1	0
2384	375.116506	0.002846004	-0.107033413	5	N1O10	H21_C15_N_O10	0	15	21	10	1	0
2414	377.038246	0.004905194	-0.132029046	11	N1O10	H11_C16_N_O10	0	16	11	10	1	0
2451	379.053886	0.008440978	-0.157903671	10	N1O10	H13_C16_N_O10	0	16	13	10	1	0
2489	381.069566	0.010258241	-0.078536841	9	N1O10	H15_C16_N_O10	0	16	15	10	1	0
2525	383.085206	0.009342827	-0.104420634	8	N1O10	H17_C16_N_O10	0	16	17	10	1	0
2567	385.100906	0.00725912	0.025769869	7	N1O10	H19_C16_N_O10	0	16	19	10	1	0
2597	387.022506	0.001918632	-0.360976423	13	N1O10	H9_C17_N_O10	0	17	9	10	1	0
2606	387.116436	0.004817053	-0.284539714	6	N1O10	H21_C16_N_O10	0	16	21	10	1	0
2638	389.038186	0.00472532	-0.282183097	12	N1O10	H11_C17_N_O10	0	17	11	10	1	0
2647	389.132296	0.001821846	0.256406371	5	N1O10	H23_C16_N_O10	0	16	23	10	1	0
2679	391.053926	0.008683315	-0.050770491	11	N1O10	H13_C17_N_O10	0	17	13	10	1	0
2722	393.069536	0.012012453	-0.152461574	10	N1O10	H15_C17_N_O10	0	17	15	10	1	0
2754	395.085226	0.010780973	-0.050627051	9	N1O10	H17_C17_N_O10	0	17	17	10	1	0
2788	397.100906	0.009369142	0.024991129	8	N1O10	H19_C17_N_O10	0	17	19	10	1	0
2826	399.116496	0.007149669	-0.125652536	7	N1O10	H21_C17_N_O10	0	17	21	10	1	0
2854	401.038236	0.00323086	-0.149063093	13	N1O10	H11_C18_N_O10	0	18	11	10	1	0
2865	401.132206	0.003480613	0.024371017	6	N1O10	H23_C17_N_O10	0	17	23	10	1	0
2895	403.053926	0.006637723	-0.049258917	12	N1O10	H13_C18_N_O10	0	18	13	10	1	0
2906	403.147986	0.002007448	0.346527838	5	N1O10	H25_C17_N_O10	0	17	25	10	1	0
2935	405.069606	0.010042249	0.024864862	11	N1O10	H15_C18_N_O10	0	18	15	10	1	0
2972	407.085246	0.010530677	-4.91E-06	10	N1O10	H17_C18_N_O10	0	18	17	10	1	0
3000	409.100816	0.011111555	-0.195736593	9	N1O10	H19_C18_N_O10	0	18	19	10	1	0
3038	411.116456	0.008847233	-0.219280933	8	N1O10	H21_C18_N_O10	0	18	21	10	1	0
3067	413.038246	0.002929256	-0.120521527	14	N1O10	H11_C19_N_O10	0	19	11	10	1	0
3077	413.132176	0.005782967	-0.048952856	7	N1O10	H23_C18_N_O10	0	18	23	10	1	0
3106	415.053956	0.004882546	0.024445014	13	N1O10	H13_C19_N_O10	0	19	13	10	1	0
3116	415.147776	0.002703257	-0.169332474	6	N1O10	H25_C18_N_O10	0	18	25	10	1	0
3148	417.069556	0.008678385	-0.095734631	12	N1O10	H15_C19_N_O10	0	19	15	10	1	0
3186	419.085176	0.009829384	-0.167035257	11	N1O10	H17_C19_N_O10	0	19	17	10	1	0
3226	421.100866	0.01050256	-0.071422318	10	N1O10	H19_C19_N_O10	0	19	19	10	1	0
3256	423.116566	0.008381391	0.046913786	9	N1O10	H21_C19_N_O10	0	19	21	10	1	0
3294	425.132156	0.007599547	-0.094615285	8	N1O10	H23_C19_N_O10	0	19	23	10	1	0
3324	427.053836	0.003076971	-0.257236889	14	N1O10	H13_C20_N_O10	0	20	13	10	1	0
3334	427.147876	0.004414067	0.069535638	7	N1O10	H25_C19_N_O10	0	19	25	10	1	0
3367	429.069556	0.005456189	-0.093057173	13	N1O10	H15_C20_N_O10	0	20	15	10	1	0
3377	429.163516	0.002314757	0.045735481	6	N1O10	H27_C19_N_O10	0	19	27	10	1	0
3407	431.085246	0.006744156	-4.64E-06	12	N1O10	H17_C20_N_O10	0	20	17	10	1	0
3446	433.100826	0.007965811	-0.161800661	11	N1O10	H19_C20_N_O10	0	20	19	10	1	0
3484	435.116536	0.005906077	-0.023327084	10	N1O10	H21_C20_N_O10	0	20	21	10	1	0
3522	437.132216	0.006176696	0.045240317	9	N1O10	H23_C20_N_O10	0	20	23	10	1	0
3552	439.053976	0.00230355	0.068661262	15	N1O10	H13_C21_N_O10	0	21	13	10	1	0
3560	439.147836	0.005172652	-0.023449962	8	N1O10	H25_C20_N_O10	0	20	25	10	1	0
3594	441.069646	0.003866444	0.113524022	14	N1O10	H15_C21_N_O10	0	21	15	10	1	0
3605	441.163396	0.004091506	-0.227516609	7	N1O10	H27_C20_N_O10	0	20	27	10	1	0
3637	443.085226	0.004385096	-0.045142557	13	N1O10	H17_C21_N_O10	0	21	17	10	1	0
3679	445.100886	0.00546319	-0.022637564	12	N1O10	H19_C21_N_O10	0	21	19	10	1	0
3721	447.116546	0.005761369	-3.35E-04	11	N1O10	H21_C21_N_O10	0	21	21	10	1	0
3762	449.132166	0.005691151	-0.067294223	10	N1O10	H23_C21_N_O10	0	21	23	10	1	0
3798	451.147806	0.005185491	-0.089323276	9	N1O10	H25_C21_N_O10	0	21	25	10	1	0
3832	453.069526	0.002510442	-0.154342757	15	N1O10	H15_C22_N_O10	0	22	15	10	1	0
3839	453.163616	0.003737315	0.263984124	8	N1O10	H27_C21_N_O10	0	21	27	10	1	0
3880	455.085336	0.003196113	0.197760712	14	N1O10	H17_C22_N_O10	0	22	17	10	1	0
3891	455.179116	0.002269839	-0.066887954	7	N1O10	H29_C21_N_O10	0	21	29	10	1	0
3927	457.100856	0.004700932	-0.087674305	13	N1O10	H19_C22_N_O10	0	22	19	10	1	0
3974	459.116656	0.003760505	0.239263809	12	N1O10	H21_C22_N_O10	0	22	21	10	1	0
4018	461.132206	0.004463803	0.021199994	11	N1O10	H23_C22_N_O10	0	22	23	10	1	0
4056	463.147796	0.004736287	-0.108600322	10	N1O10	H25_C22_N_O10	0	22	25	10	1	0
4090	465.163446	0.003261717	-0.108288819	9	N1O10	H27_C22_N_O10	0	22	27	10	1	0
4122	467.085176	0.001794421	-0.149869881	15	N1O10	H17_C23_N_O10	0	23	17	10	1	0
4128	467.179116	0.003195833	-0.065169865	8	N1O10	H29_C22_N_O10	0	22	29	10	1	0
4160	469.100896	0.002419379	-1.62E-04	14	N1O10	H19_C23_N_O10	0	23	19	10	1	0
4199	471.116476	0.002579232	-0.148901606	13	N1O10	H21_C23_N_O10	0	23	21	10	1	0
4245	473.132016	0.003417983	-0.380916941	12	N1O10	H23_C23_N_O10	0	23	23	10	1	0
4284	475.147896	0.003839024	0.10460322	11	N1O10	H25_C23_N_O10	0	23	25	10	1	0
4321	477.163466	0.003614247	-0.063651143	10	N1O10	H27_C23_N_O10	0	23	27	10	1	0
4353	479.179196	0.00244696	0.103414339	9	N1O10	H29_C23_N_O10	0	23	29	10	1	0
4424	483.116526	0.002009596	-0.041708364	14	N1O10	H21_C24_N_O10	0	24	21	10	1	0
4431	483.210576	0.00195566	0.267804569	7	N1O10	H33_C23_N_O10	0	23	33	10	1	0
4465	485.132296	0.002620081	0.20566761	13	N1O10	H23_C24_N_O10	0	24	23	10	1	0
4508	487.147866	0.002600934	0.040443572	12	N1O10	H25_C24_N_O10	0	24	25	10	1	0
4546	489.163516	0.00330924	0.040125642	11	N1O10	H27_C24_N_O10	0	24	27	10	1	0
4577	491.178906	0.001841258	-0.489528351	10	N1O10	H29_C24_N_O10	0	24	29	10	1	0
4616	493.194936	0.002037046	0.282809068	9	N1O10	H31_C24_N_O10	0	24	31	10	1	0
4756	501.163366	0.001938378	-0.260138727	12	N1O10	H27_C25_N_O10	0	25	27	10	1	0
4791	503.179076	0.001989952	-0.140001847	11	N1O10	H29_C25_N_O10	0	25	29	10	1	0
4823	505.194806	0.002470747	0.018765038	10	N1O10	H31_C25_N_O10	0	25	31	10	1	0
4853	507.210626	0.001994784	0.353711044	9	N1O10	H33_C25_N_O10	0	25	33	10	1	0
2486	381.033106	0.002134981	-0.274044429	10	N1O11	H11_C15_N_O11	0	15	11	11	1	0
2563	385.064436	0.004130326	-0.193650706	8	N1O11	H15_C15_N_O11	0	15	15	11	1	0
2718	393.033236	0.002705505	0.065083554	11	N1O11	H11_C16_N_O11	0	16	11	11	1	0
2750	395.048876	0.004146576	0.03925084	10	N1O11	H13_C16_N_O11	0	16	13	11	1	0
2861	401.095756	0.00427819	-0.136416303	7	N1O11	H19_C16_N_O11	0	16	19	11	1	0
2901	403.111506	0.001939607	0.112152591	6	N1O11	H21_C16_N_O11	0	16	21	11	1	0
2933	405.033146	0.003736913	-0.159048712	12	N1O11	H11_C17_N_O11	0	17	11	11	1	0
2969	407.048846	0.005718827	-0.03560752	11	N1O11	H13_C17_N_O11	0	17	13	11	1	0
3033	411.080106	0.008616019	-0.132922998	9	N1O11	H17_C17_N_O11	0	17	17	11	1	0
3072	413.095816	0.005992555	0.012791221	8	N1O11	H19_C17_N_O11	0	17	19	11	1	0
3144	417.033166	0.002715984	-0.10651431	13	N1O11	H11_C18_N_O11	0	18	11	11	1	0
3154	417.127206	0.002139224	0.228074311	6	N1O11	H23_C17_N_O11	0	17	23	11	1	0
3183	419.048876	0.005122343	0.037002844	12	N1O11	H13_C18_N_O11	0	18	13	11	1	0
3224	421.064546	0.008756287	0.084148619	11	N1O11	H15_C18_N_O11	0	18	15	11	1	0
3254	423.080126	0.00842915	-0.081880471	10	N1O11	H17_C18_N_O11	0	18	17	11	1	0
3290	425.095806	0.00771358	-0.01109397	9	N1O11	H19_C18_N_O11	0	18	19	11	1	0
3330	427.111406	0.006760621	-0.128280348	8	N1O11	H21_C18_N_O11	0	18	21	11	1	0
3362	429.033106	0.002120876	-0.243384481	14	N1O11	H11_C19_N_O11	0	19	11	11	1	0
3373	429.127226	0.003502667	0.268302715	7	N1O11	H23_C18_N_O11	0	18	23	11	1	0
3444	433.064466	0.007820915	-0.102913085	12	N1O11	H15_C19_N_O11	0	19	15	11	1	0
3481	435.080136	0.008953139	-0.056637842	11	N1O11	H17_C19_N_O11	0	19	17	11	1	0
3520	437.095826	0.00822656	0.034967161	10	N1O11	H19_C19_N_O11	0	19	19	11	1	0
3601	441.127066	0.005463217	-0.101703122	8	N1O11	H23_C19_N_O11	0	19	23	11	1	0
3634	443.048936	0.003777054	0.170423612	14	N1O11	H13_C20_N_O11	0	20	13	11	1	0
3643	443.142756	0.003030347	-0.011143136	7	N1O11	H25_C19_N_O11	0	19	25	11	1	0
3674	445.064536	0.006486576	0.057142275	13	N1O11	H15_C20_N_O11	0	20	15	11	1	0
3717	447.080166	0.007626286	0.011984428	12	N1O11	H17_C20_N_O11	0	20	17	11	1	0
3759	449.095776	0.00946107	-0.077301996	11	N1O11	H19_C20_N_O11	0	20	19	11	1	0
3793	451.111436	0.007336313	-0.054953162	10	N1O11	H21_C20_N_O11	0	20	21	11	1	0
3837	453.127106	0.00748951	-0.010734295	9	N1O11	H23_C20_N_O11	0	20	23	11	1	0
3875	455.048866	0.002588844	0.012099799	15	N1O11	H13_C21_N_O11	0	21	13	11	1	0
3887	455.142756	0.004336664	-0.010849343	8	N1O11	H25_C20_N_O11	0	20	25	11	1	0
3924	457.064496	0.004976809	-0.031872964	14	N1O11	H15_C21_N_O11	0	21	15	11	1	0
3969	459.080216	0.005502895	0.120584591	13	N1O11	H17_C21_N_O11	0	21	17	11	1	0
4053	463.111446	0.00548071	-0.031936157	11	N1O11	H21_C21_N_O11	0	21	21	11	1	0
4086	465.127096	0.005138969	-0.031956857	10	N1O11	H23_C21_N_O11	0	21	23	11	1	0
4126	467.142756	0.005369008	-0.010570645	9	N1O11	H25_C21_N_O11	0	21	25	11	1	0
4155	469.064536	0.003231619	0.054218552	15	N1O11	H15_C22_N_O11	0	22	15	11	1	0
4195	471.080156	0.004967415	-0.009853949	14	N1O11	H17_C22_N_O11	0	22	17	11	1	0
4206	471.174166	0.001783178	0.222665009	7	N1O11	H29_C21_N_O11	0	21	29	11	1	0
4240	473.095806	0.005521032	-0.009968382	13	N1O11	H19_C22_N_O11	0	22	19	11	1	0
4280	475.111496	0.00510979	0.07410892	12	N1O11	H21_C22_N_O11	0	22	21	11	1	0
4350	479.142786	0.004929932	0.052305911	10	N1O11	H25_C22_N_O11	0	22	25	11	1	0
4386	481.158406	0.004265072	-0.010416528	9	N1O11	H27_C22_N_O11	0	22	27	11	1	0
4428	483.174156	0.002187617	0.196438487	8	N1O11	H29_C22_N_O11	0	22	29	11	1	0
4504	487.111496	0.004295552	0.072283246	13	N1O11	H21_C23_N_O11	0	23	21	11	1	0
4575	491.142826	0.003249201	0.132470631	11	N1O11	H25_C23_N_O11	0	23	25	11	1	0
4614	493.158506	0.003506641	0.192611501	10	N1O11	H27_C23_N_O11	0	23	27	11	1	0
4645	495.174056	0.003357934	-0.010271136	9	N1O11	H29_C23_N_O11	0	23	29	11	1	0
4683	497.189846	0.00182361	0.271204251	8	N1O11	H31_C23_N_O11	0	23	31	11	1	0
4753	501.127096	0.003176014	-0.029661138	13	N1O11	H23_C24_N_O11	0	24	23	11	1	0
4821	505.158486	0.002891514	0.148444502	11	N1O11	H27_C24_N_O11	0	24	27	11	1	0
4885	509.189886	0.0023927	0.343368957	9	N1O11	H31_C24_N_O11	0	24	31	11	1	0
4955	513.127336	0.002676783	0.438752692	14	N1O11	H23_C25_N_O11	0	25	23	11	1	0
5026	517.158466	0.002341973	0.106327178	12	N1O11	H27_C25_N_O11	0	25	27	11	1	0
5056	519.174236	0.001661688	0.33690809	11	N1O11	H29_C25_N_O11	0	25	29	11	1	0
5086	521.189826	0.00174046	0.220341983	10	N1O11	H31_C25_N_O11	0	25	31	11	1	0
5260	531.174226	0.002276299	0.310470636	12	N1O11	H29_C26_N_O11	0	26	29	11	1	0
5319	535.205426	0.001923509	0.121011479	10	N1O11	H33_C26_N_O11	0	26	33	11	1	0
5513	547.205406	0.001719535	0.081808402	11	N1O11	H33_C27_N_O11	0	27	33	11	1	0
3027	411.043826	0.002000892	0.123748362	10	N1O12	H13_C16_N_O12	0	16	13	12	1	0
3109	415.075016	0.001865535	-0.142822376	8	N1O12	H17_C16_N_O12	0	16	17	12	1	0
3285	425.059396	0.003453508	-0.068715103	10	N1O12	H15_C17_N_O12	0	17	15	12	1	0
3515	437.059386	0.005657258	-0.089708633	11	N1O12	H15_C18_N_O12	0	18	15	12	1	0
3553	439.075156	0.004334944	0.183836409	10	N1O12	H17_C18_N_O12	0	18	17	12	1	0
3596	441.090836	0.00421632	0.250841756	9	N1O12	H19_C18_N_O12	0	18	19	12	1	0
3639	443.106336	0.00427028	-0.088985412	8	N1O12	H21_C18_N_O12	0	18	21	12	1	0
3753	449.059416	0.006549611	-0.020505082	12	N1O12	H15_C19_N_O12	0	19	15	12	1	0
3788	451.075086	0.007028049	0.023761011	11	N1O12	H17_C19_N_O12	0	19	17	12	1	0
3882	455.106396	0.005816267	0.045198222	9	N1O12	H21_C19_N_O12	0	19	21	12	1	0
3919	457.027966	0.001969794	-0.348031219	15	N1O12	H11_C20_N_O12	0	20	11	12	1	0
3930	457.122046	0.003366203	0.044837041	8	N1O12	H23_C19_N_O12	0	19	23	12	1	0
3965	459.043976	0.002921269	0.437574634	14	N1O12	H13_C20_N_O12	0	20	13	12	1	0
3977	459.137686	0.002260089	0.022699073	7	N1O12	H25_C19_N_O12	0	19	25	12	1	0
4010	461.059456	0.005466378	0.066785313	13	N1O12	H15_C20_N_O12	0	20	15	12	1	0
4050	463.075076	0.007129853	0.001550505	12	N1O12	H17_C20_N_O12	0	20	17	12	1	0
4123	467.106426	0.005199462	0.108262266	10	N1O12	H21_C20_N_O12	0	20	21	12	1	0
4191	471.043806	0.00266399	0.065526814	15	N1O12	H13_C21_N_O12	0	21	13	12	1	0
4201	471.137726	0.003256621	0.107021784	8	N1O12	H25_C20_N_O12	0	20	25	12	1	0
4235	473.059446	0.00436662	0.043952193	14	N1O12	H15_C21_N_O12	0	21	15	12	1	0
4276	475.075096	0.00602992	0.043609948	13	N1O12	H17_C21_N_O12	0	21	17	12	1	0
4317	477.090696	0.006323009	-0.061531277	12	N1O12	H19_C21_N_O12	0	21	19	12	1	0
4348	479.106406	0.005806907	0.063806285	11	N1O12	H21_C21_N_O12	0	21	21	12	1	0
4383	481.122036	0.004936288	0.021815671	10	N1O12	H23_C21_N_O12	0	21	23	12	1	0
4426	483.137656	0.003998599	-0.040522612	9	N1O12	H25_C21_N_O12	0	21	25	12	1	0
4459	485.059466	0.003596467	0.084096905	15	N1O12	H15_C22_N_O12	0	22	15	12	1	0
4467	485.153386	0.002559202	0.124389527	8	N1O12	H27_C21_N_O12	0	21	27	12	1	0
4572	491.106356	0.006023474	-0.039563731	12	N1O12	H21_C22_N_O12	0	22	21	12	1	0
4612	493.122056	0.004767393	0.061842701	11	N1O12	H23_C22_N_O12	0	22	23	12	1	0
4671	497.059406	0.002886311	-0.038643268	16	N1O12	H15_C23_N_O12	0	23	15	12	1	0
4883	509.153356	0.002890531	0.059604832	10	N1O12	H27_C23_N_O12	0	23	27	12	1	0
4912	511.075066	0.003007538	-0.018161716	16	N1O12	H17_C24_N_O12	0	24	17	12	1	0
4950	513.090766	0.003977612	0.079214055	15	N1O12	H19_C24_N_O12	0	24	19	12	1	0
4992	515.106396	0.003276939	0.039933498	14	N1O12	H21_C24_N_O12	0	24	21	12	1	0
5023	517.122186	0.003730655	0.310363787	13	N1O12	H23_C24_N_O12	0	24	23	12	1	0
5054	519.137706	0.003296588	0.058601022	12	N1O12	H25_C24_N_O12	0	24	25	12	1	0
5084	521.153436	0.002958062	0.211738026	11	N1O12	H27_C24_N_O12	0	24	27	12	1	0
5113	523.075216	0.001794187	0.269020584	17	N1O12	H17_C25_N_O12	0	25	17	12	1	0
5120	523.169046	0.002562495	0.134323696	10	N1O12	H29_C24_N_O12	0	24	29	12	1	0
5349	537.184696	0.002867987	0.13068131	10	N1O12	H31_C25_N_O12	0	25	31	12	1	0
5414	541.122056	0.002729383	0.056356971	15	N1O12	H23_C26_N_O12	0	26	23	12	1	0
5484	545.153386	0.002501332	0.11069912	13	N1O12	H27_C26_N_O12	0	26	27	12	1	0
5511	547.169086	0.002195792	0.201535509	12	N1O12	H29_C26_N_O12	0	26	29	12	1	0
5541	549.184776	0.002004297	0.273496292	11	N1O12	H31_C26_N_O12	0	26	31	12	1	0
5657	557.153386	0.002138363	0.108314876	14	N1O12	H27_C27_N_O12	0	27	27	12	1	0
5739	563.200436	0.001833875	0.284314411	11	N1O12	H33_C27_N_O12	0	27	33	12	1	0
5826	569.153436	0.00177482	0.193880934	15	N1O12	H27_C28_N_O12	0	28	27	12	1	0
5910	575.200406	0.001935357	0.22622724	12	N1O12	H33_C28_N_O12	0	28	33	12	1	0
6094	589.216166	0.00160022	0.407409053	12	N1O12	H35_C29_N_O12	0	29	35	12	1	0
4082	465.054366	0.003325658	0.056234286	12	N1O13	H15_C19_N_O13	0	19	15	13	1	0
4118	467.069976	0.003561092	-0.029807097	11	N1O13	H17_C19_N_O13	0	19	17	13	1	0
4157	469.085646	0.003562994	0.012799368	10	N1O13	H19_C19_N_O13	0	19	19	13	1	0
4313	477.054336	0.003503263	-0.008066167	13	N1O13	H15_C20_N_O13	0	20	15	13	1	0
4421	483.101336	0.003526199	0.095073221	10	N1O13	H21_C20_N_O13	0	20	21	13	1	0
4495	487.038796	0.00227341	0.218105828	15	N1O13	H13_C21_N_O13	0	21	13	13	1	0
4535	489.054316	0.003614406	-0.0487635	14	N1O13	H15_C21_N_O13	0	21	15	13	1	0
4607	493.085686	0.004819796	0.093298186	12	N1O13	H19_C21_N_O13	0	21	19	13	1	0
4677	497.116966	0.002998053	0.052011904	10	N1O13	H23_C21_N_O13	0	21	23	13	1	0
4745	501.054336	0.003649955	-0.007679806	15	N1O13	H15_C22_N_O13	0	22	15	13	1	0
4783	503.070056	0.004748818	0.131349499	14	N1O13	H17_C22_N_O13	0	22	17	13	1	0
4816	505.085676	0.005272769	0.071282956	13	N1O13	H19_C22_N_O13	0	22	19	13	1	0
4847	507.101286	0.005570136	-0.00802601	12	N1O13	H21_C22_N_O13	0	22	21	13	1	0
4919	511.132596	0.002393341	0.011312133	10	N1O13	H25_C22_N_O13	0	22	25	13	1	0
4957	513.148266	0.002274511	0.050098581	9	N1O13	H27_C22_N_O13	0	22	27	13	1	0
4987	515.070026	0.002878525	0.070044845	15	N1O13	H17_C23_N_O13	0	23	17	13	1	0
4996	515.163906	0.001721413	0.030347623	8	N1O13	H29_C22_N_O13	0	22	29	13	1	0
5082	521.116966	0.004198784	0.0496165	12	N1O13	H23_C23_N_O13	0	23	23	13	1	0
5118	523.132636	0.003427919	0.087515091	11	N1O13	H25_C23_N_O13	0	23	25	13	1	0
5154	525.148436	0.002206992	0.372671776	10	N1O13	H27_C23_N_O13	0	23	27	13	1	0
5228	529.179556	0.001730205	0.029404008	8	N1O13	H31_C23_N_O13	0	23	31	13	1	0
5290	533.116956	0.003696285	0.029742067	13	N1O13	H23_C24_N_O13	0	24	23	13	1	0
5410	541.085706	0.002916653	0.121984372	16	N1O13	H19_C25_N_O13	0	25	19	13	1	0
5447	543.101346	0.00327002	0.102982621	15	N1O13	H21_C25_N_O13	0	25	21	13	1	0
5481	545.117156	0.002820381	0.395980933	14	N1O13	H23_C25_N_O13	0	25	23	13	1	0
5509	547.132726	0.003085879	0.248170131	13	N1O13	H25_C25_N_O13	0	25	25	13	1	0
5539	549.148346	0.003314378	0.192494434	12	N1O13	H27_C25_N_O13	0	25	27	13	1	0
5712	561.148346	0.002120591	0.188377995	13	N1O13	H27_C26_N_O13	0	26	27	13	1	0
5737	563.163906	0.002053898	0.027761012	12	N1O13	H29_C26_N_O13	0	26	29	13	1	0
5790	567.101486	0.002802894	0.345493716	17	N1O13	H21_C27_N_O13	0	27	21	13	1	0
5851	571.132846	0.001951257	0.447850271	15	N1O13	H25_C27_N_O13	0	27	25	13	1	0
5934	577.179576	0.00181741	0.061609941	12	N1O13	H31_C27_N_O13	0	27	31	13	1	0
6114	591.195236	0.00210534	0.07693905	12	N1O13	H33_C28_N_O13	0	28	33	13	1	0
4915	511.096246	0.002750916	0.080787132	11	N1O14	H21_C21_N_O14	0	21	21	14	1	0
5049	519.064936	0.002881995	0.060566604	14	N1O14	H17_C22_N_O14	0	22	17	14	1	0
5287	533.080756	0.002673662	0.377736389	14	N1O14	H19_C23_N_O14	0	23	19	14	1	0
5315	535.096276	0.003350737	0.133228361	13	N1O14	H21_C23_N_O14	0	23	21	14	1	0
5406	541.049286	0.001855499	0.058242384	17	N1O14	H15_C24_N_O14	0	24	15	14	1	0
5442	543.064936	0.002302114	0.057889947	16	N1O14	H17_C24_N_O14	0	24	17	14	1	0
5507	547.096396	0.003510503	0.349645878	14	N1O14	H21_C24_N_O14	0	24	21	14	1	0
5596	553.143206	0.002005073	0.092323289	11	N1O14	H27_C24_N_O14	0	24	27	14	1	0
5650	557.080636	0.002995321	0.14605426	16	N1O14	H19_C25_N_O14	0	25	19	14	1	0
5680	559.096356	0.003440336	0.270597364	15	N1O14	H21_C25_N_O14	0	25	21	14	1	0
5709	561.111956	0.003025321	0.180384679	14	N1O14	H23_C25_N_O14	0	25	23	14	1	0
5735	563.127586	0.001915963	0.14409168	13	N1O14	H25_C25_N_O14	0	25	25	14	1	0
5763	565.143206	0.00198798	0.090362937	12	N1O14	H27_C25_N_O14	0	25	27	14	1	0
5819	569.080696	0.002208316	0.248407653	17	N1O14	H19_C26_N_O14	0	26	19	14	1	0
5907	575.127606	0.002693289	0.175860103	14	N1O14	H25_C26_N_O14	0	26	25	14	1	0
5932	577.143306	0.002610397	0.261751282	13	N1O14	H27_C26_N_O14	0	26	27	14	1	0
6034	585.111966	0.002446856	0.190076441	16	N1O14	H23_C27_N_O14	0	27	23	14	1	0
6091	589.143266	0.002309602	0.188524602	14	N1O14	H27_C27_N_O14	0	27	27	14	1	0
6234	601.143296	0.002620806	0.234666179	15	N1O14	H27_C28_N_O14	0	28	27	14	1	0
6257	603.158866	0.002292897	0.10112427	14	N1O14	H29_C28_N_O14	0	28	29	14	1	0
6359	613.143226	0.001706939	0.115907666	16	N1O14	H27_C29_N_O14	0	29	27	14	1	0
5824	569.138306	0.001892344	0.415413964	11	N1O15	H27_C24_N_O15	0	24	27	15	1	0
5957	579.122466	0.001665177	0.080297351	13	N1O15	H25_C25_N_O15	0	25	25	15	1	0
5983	581.138196	0.001820412	0.217552384	12	N1O15	H27_C25_N_O15	0	25	27	15	1	0
6062	587.091356	0.002446436	0.403088885	16	N1O15	H21_C26_N_O15	0	26	21	15	1	0
6134	593.138196	0.002118038	0.213151001	13	N1O15	H27_C26_N_O15	0	26	27	15	1	0
6200	599.091286	0.001852505	0.278171297	17	N1O15	H21_C27_N_O15	0	27	21	15	1	0
6231	601.106996	0.002193112	0.376931231	16	N1O15	H23_C27_N_O15	0	27	23	15	1	0
6275	605.138316	0.001907204	0.407225908	14	N1O15	H27_C27_N_O15	0	27	27	15	1	0
6336	611.091226	0.002472532	0.174523861	18	N1O15	H21_C28_N_O15	0	28	21	15	1	0
6273	605.101906	0.001896807	0.366774584	15	N1O16	H23_C26_N_O16	0	26	23	16	1	0
6410	619.117456	0.001709815	0.196831795	15	N1O16	H25_C27_N_O16	0	27	25	16	1	0
6609	641.101736	0.001778793	0.081010544	18	N1O16	H23_C29_N_O16	0	29	23	16	1	0
6641	645.096736	0.00303844	0.212830096	17	N1O17	H23_C28_N_O17	0	28	23	17	1	0
767	273.024806	0.001839485	-0.10867877	14	N1O1S1	H7_C17_N_O_S	0	17	7	1	1	1
1145	299.040346	0.013982835	-0.467314869	15	N1O1S1	H9_C19_N_O_S	0	19	9	1	1	1
1794	343.102916	0.003603539	-0.495600568	14	N1O1S1	H17_C22_N_O_S	0	22	17	1	1	1
2117	361.055956	0.015577158	-0.498039146	19	N1O1S1	H11_C24_N_O_S	0	24	11	1	1	1
2338	373.055996	0.007870334	-0.374796281	20	N1O1S1	H11_C25_N_O_S	0	25	11	1	1	1
2379	375.071616	0.008953994	-0.452964161	19	N1O1S1	H13_C25_N_O_S	0	25	13	1	1	1
